Event	ID	Name			Wwise Object Path	Notes
	622433081	Play_Swimming			\Default Work Unit\Character\Play_Swimming	
	1602358412	Play_Footstep			\Default Work Unit\Character\Play_Footstep	
	1770734201	Play_wooden_creak2			\Default Work Unit\Play_wooden_creak2	
	3516993385	Play_wooden_creak			\Default Work Unit\Play_wooden_creak	

Switch Group	ID	Name			Wwise Object Path	Notes
	3539622648	Ground_Material			\Default Work Unit\Character\Footsteps\Ground_Material	

Switch	ID	Name	Switch Group			Notes
	344481046	Ice	Ground_Material			
	680282486	DrySand	Ground_Material			
	712897245	Mud	Ground_Material			
	1216965916	Stone	Ground_Material			
	2058049674	Wood	Ground_Material			
	2157066035	DryDirt	Ground_Material			
	2185786256	Gravel	Ground_Material			
	2654748154	Water	Ground_Material			
	4097484397	WetSand	Ground_Material			
	4248645337	Grass	Ground_Material			

State Group	ID	Name			Wwise Object Path	Notes
	2951998248	Walk_Run			\Default Work Unit\Character\Footsteps\Walk_Run	

State	ID	Name	State Group			Notes
	0	None	Walk_Run			
	340271938	Walking	Walk_Run			
	3863236874	Running	Walk_Run			

Game Parameter	ID	Name			Wwise Object Path	Notes
	430223108	Water_Depth			\Default Work Unit\Character\Water_Depth	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4101969	SFX_HA_Character_Footsteps_Puddle_Run_00	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Puddle_Run_00_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_WaterDepth_Run_BLEND\Fttps_Puddle_Run_RND\SFX_HA_Character_Footsteps_Puddle_Run_00		47478
	28871154	SFX_HA_Character_Clothes_Running_07	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Clothes_Running_07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Clothesteps_WalkRun_SWITCH\Clothes_Running_RND\SFX_HA_Character_Clothes_Running_07		47114
	36385276	SFX_HA_Character_Footsteps_DrySand_Run_07	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_DrySand_Run_07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_DrySand_Run_RND\SFX_HA_Character_Footsteps_DrySand_Run_07		23566
	36988995	SFX_HA_Character_Clothes_Swiming_00	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Clothes_Swiming_00_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swimming_RND\SFX_HA_Character_Clothes_Swiming_00		274428
	55520995	SFX_HA_Character_Footsteps_DrySand_Walk_03	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_DrySand_Walk_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_DrySand_Walk_RND\SFX_HA_Character_Footsteps_DrySand_Walk_03		49720
	56359513	SFX_HA_Character_Footsteps_WetSand_Walk_01	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_WetSand_Walk_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_WetSand_Walk_RND\SFX_HA_Character_Footsteps_WetSand_Walk_01		36658
	58757605	SFX_HA_Character_Footsteps_Puddle_Run_04	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Puddle_Run_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_WaterDepth_Run_BLEND\Fttps_Puddle_Run_RND\SFX_HA_Character_Footsteps_Puddle_Run_04		38776
	72944737	SFX_HA_Character_Footsteps_WaterIn_Run_07	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_WaterIn_Run_07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_WaterDepth_Walk_BLEND\Fttps_WaterIn_Walk_RND\SFX_HA_Character_Footsteps_WaterIn_Run_07		173868
	74277112	SFX_HA_Character_Clothes_Walking_06	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Clothes_Walking_06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Clothesteps_WalkRun_SWITCH\Clothes_Walking_RND\SFX_HA_Character_Clothes_Walking_06		62066
	77461224	SFX_HA_Character_Clothes_Walking_04	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Clothes_Walking_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Clothesteps_WalkRun_SWITCH\Clothes_Walking_RND\SFX_HA_Character_Clothes_Walking_04		61472
