Event	ID	Name			Wwise Object Path	Notes
	2007564	E_Mus_Set_Ship_Sinking_NO			\MUSIC\States\E_Mus_Set_Ship_Sinking_NO	
	208377844	E_Mus_Initiate_Music			\MUSIC\Global\E_Mus_Initiate_Music	
	574194178	E_Mus_Set_Storm_Here			\MUSIC\States\E_Mus_Set_Storm_Here	
	820318689	E_Mus_Set_Random_Jingle			\MUSIC\Jingles\E_Mus_Set_Random_Jingle	
	998551706	E_Mus_Set_Going_To_Sea_Theme			\MUSIC\Themes\E_Mus_Set_Going_To_Sea_Theme	
	1014433881	E_Mus_Set_Sailing_Theme			\MUSIC\Themes\E_Mus_Set_Sailing_Theme	
	1149952562	E_Mus_Set_Exploring_Jingle			\MUSIC\Jingles\E_Mus_Set_Exploring_Jingle	
	1317201836	E_Mus_Set_Char_Singing_YES			\MUSIC\States\E_Mus_Set_Char_Singing_YES	
	1444871718	E_Mus_Set_Ship_Sinking_YES			\MUSIC\States\E_Mus_Set_Ship_Sinking_YES	
	1872721172	E_Mus_Set_New_Island_Jingle			\MUSIC\Jingles\E_Mus_Set_New_Island_Jingle	
	2261095996	E_Mus_Set_Storm_Appoaching			\MUSIC\States\E_Mus_Set_Storm_Appoaching	
	2278932593	E_Mus_Pause_Music			\MUSIC\Global\E_Mus_Pause_Music	
	2690400740	E_Mus_ImmediateStop_Music			\MUSIC\Global\E_Mus_ImmediateStop_Music	
	2897087438	E_Mus_Set_Icebergs_Theme			\MUSIC\Themes\E_Mus_Set_Icebergs_Theme	
	2901789171	E_Mus_Set_Standby_Jingle			\MUSIC\Jingles\E_Mus_Set_Standby_Jingle	
	3014714910	E_Mus_Set_Storm_None			\MUSIC\States\E_Mus_Set_Storm_None	
	3364487932	E_Mus_Set_Fire_Lit_Jingle			\MUSIC\Jingles\E_Mus_Set_Fire_Lit_Jingle	
	3396100293	E_Mus_Set_No_Theme			\MUSIC\Themes\E_Mus_Set_No_Theme	
	3703424250	E_Mus_Set_Char_Singing_NO			\MUSIC\States\E_Mus_Set_Char_Singing_NO	
	4000917327	E_Mus_Set_Main_Theme			\MUSIC\Themes\E_Mus_Set_Main_Theme	
	4100489055	E_Mus_Set_Storm_Theme			\MUSIC\Themes\E_Mus_Set_Storm_Theme	
	4105446904	E_Mus_Resume_Music			\MUSIC\Global\E_Mus_Resume_Music	

Game Parameter	ID	Name			Wwise Object Path	Notes
	591246720	Storm_Intensity_GP			\Default Work Unit\Weather\Storm_Intensity_GP	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1505233	theme_main_3	D:\FabDocuments\Games\HaulAway\HaulAwayProject\HaulAwayProject_WwiseProject\.cache\Windows\SFX\theme_main_3_7C1F5570.wem		\Interactive Music Hierarchy\Music\Main_Music_SWITCH\Main_Theme_PLAYLIST\theme_main_3\theme_main_3		3636875
	8945167	jingle_standby	D:\FabDocuments\Games\HaulAway\HaulAwayProject\HaulAwayProject_WwiseProject\.cache\Windows\SFX\jingle_standby_7C1F5570.wem		\Interactive Music Hierarchy\Music\Main_Music_SWITCH\Jingle_Standby_SEG\jingle_standby		68899
	19966419	theme_going_to_sea_3	D:\FabDocuments\Games\HaulAway\HaulAwayProject\HaulAwayProject_WwiseProject\.cache\Windows\SFX\theme_going_to_sea_3_7C1F5570.wem		\Interactive Music Hierarchy\Music\Main_Music_SWITCH\Theme_Going_To_Sea_PLAYLIST\theme_going_to_sea_3\theme_going_to_sea_3		282149
	20160249	theme_main_1	D:\FabDocuments\Games\HaulAway\HaulAwayProject\HaulAwayProject_WwiseProject\.cache\Windows\SFX\theme_main_1_7C1F5570.wem		\Interactive Music Hierarchy\Music\Main_Music_SWITCH\Main_Theme_PLAYLIST\theme_main_1\theme_main_1		3329582
	23178484	jingle_random_6	D:\FabDocuments\Games\HaulAway\HaulAwayProject\HaulAwayProject_WwiseProject\.cache\Windows\SFX\jingle_random_6_7C1F5570.wem		\Interactive Music Hierarchy\Music\Main_Music_SWITCH\Jingle_Random_RND\jingle_random_6\jingle_random_6		161653
	44708438	theme_sailing_singing_5	D:\FabDocuments\Games\HaulAway\HaulAwayProject\HaulAwayProject_WwiseProject\.cache\Windows\SFX\theme_sailing_singing_5_7C1F5570.wem		\Interactive Music Hierarchy\Music\Main_Music_SWITCH\Theme_Sailing_SWITCH\Theme_Sailing_Singing_SWITCH\Theme_Sailing_Singing_PLAYLIST\theme_sailing_singing_5\theme_sailing_singing_5		1799004
	65060138	theme_going_to_sea_2	D:\FabDocuments\Games\HaulAway\HaulAwayProject\HaulAwayProject_WwiseProject\.cache\Windows\SFX\theme_going_to_sea_2_7C1F5570.wem		\Interactive Music Hierarchy\Music\Main_Music_SWITCH\Theme_Going_To_Sea_PLAYLIST\theme_going_to_sea_2\theme_going_to_sea_2		280453
	65912671	jingle_random_7	D:\FabDocuments\Games\HaulAway\HaulAwayProject\HaulAwayProject_WwiseProject\.cache\Windows\SFX\jingle_random_7_7C1F5570.wem		\Interactive Music Hierarchy\Music\Main_Music_SWITCH\Jingle_Random_RND\jingle_random_7\jingle_random_7		156921
	73020892	theme_exploring_island_5	D:\FabDocuments\Games\HaulAway\HaulAwayProject\HaulAwayProject_WwiseProject\.cache\Windows\SFX\theme_exploring_island_5_7C1F5570.wem		\Interactive Music Hierarchy\Music\Main_Music_SWITCH\Jingle_Exploring_RND\theme_exploring_island_5\theme_exploring_island_5		739136
	93817900	theme_sailing_3	D:\FabDocuments\Games\HaulAway\HaulAwayProject\HaulAwayProject_WwiseProject\.cache\Windows\SFX\theme_sailing_3_7C1F5570.wem		\Interactive Music Hierarchy\Music\Main_Music_SWITCH\Theme_Sailing_SWITCH\Theme_Sailing_Singing_SWITCH\Theme_Sailing_Singing_PLAYLIST\theme_sailing_3\theme_sailing_3		701502
	98723454	theme_going_to_sea_1	D:\FabDocuments\Games\HaulAway\HaulAwayProject\HaulAwayProject_WwiseProject\.cache\Windows\SFX\theme_going_to_sea_1_7C1F5570.wem		\Interactive Music Hierarchy\Music\Main_Music_SWITCH\Theme_Going_To_Sea_PLAYLIST\theme_going_to_sea_1\theme_going_to_sea_1		279449
	112134903	theme_main_2	D:\FabDocuments\Games\HaulAway\HaulAwayProject\HaulAwayProject_WwiseProject\.cache\Windows\SFX\theme_main_2_7C1F5570.wem		\Interactive Music Hierarchy\Music\Main_Music_SWITCH\Main_Theme_PLAYLIST\theme_main_2\theme_main_2		3758197
	217597194	theme_storm_death	D:\FabDocuments\Games\HaulAway\HaulAwayProject\HaulAwayProject_WwiseProject\.cache\Windows\SFX\theme_storm_death_7C1F5570.wem		\Interactive Music Hierarchy\Music\Main_Music_SWITCH\Theme_Storm_SWITCH\Theme_Storm_Death_PLAYLIST\Jingle_Storm_Death\theme_storm_death		646921
	251101924	theme_exploring_island_4	D:\FabDocuments\Games\HaulAway\HaulAwayProject\HaulAwayProject_WwiseProject\.cache\Windows\SFX\theme_exploring_island_4_7C1F5570.wem		\Interactive Music Hierarchy\Music\Main_Music_SWITCH\Jingle_Exploring_RND\theme_exploring_island_4\theme_exploring_island_4		981083
	257031866	theme_exploring_island_2	D:\FabDocuments\Games\HaulAway\HaulAwayProject\HaulAwayProject_WwiseProject\.cache\Windows\SFX\theme_exploring_island_2_7C1F5570.wem		\Interactive Music Hierarchy\Music\Main_Music_SWITCH\Jingle_Exploring_RND\theme_exploring_island_2\theme_exploring_island_2		979850
	304684611	theme_storm_4	D:\FabDocuments\Games\HaulAway\HaulAwayProject\HaulAwayProject_WwiseProject\.cache\Windows\SFX\theme_storm_4_7C1F5570.wem		\Interactive Music Hierarchy\Music\Main_Music_SWITCH\Theme_Storm_SWITCH\Theme_Storm_PLAYLIST\theme_storm_4\theme_storm_4		1822489
	350143537	theme_going_to_sea_4	D:\FabDocuments\Games\HaulAway\HaulAwayProject\HaulAwayProject_WwiseProject\.cache\Windows\SFX\theme_going_to_sea_4_7C1F5570.wem		\Interactive Music Hierarchy\Music\Main_Music_SWITCH\Theme_Going_To_Sea_PLAYLIST\theme_going_to_sea_4\theme_going_to_sea_4		287902
	395565942	theme_sailing_2	D:\FabDocuments\Games\HaulAway\HaulAwayProject\HaulAwayProject_WwiseProject\.cache\Windows\SFX\theme_sailing_2_7C1F5570.wem		\Interactive Music Hierarchy\Music\Main_Music_SWITCH\Theme_Sailing_SWITCH\Theme_Sailing_Singing_SWITCH\Theme_Sailing_Singing_PLAYLIST\theme_sailing_2\theme_sailing_2		1642988
	399430967	theme_sailing_singing_2	D:\FabDocuments\Games\HaulAway\HaulAwayProject\HaulAwayProject_WwiseProject\.cache\Windows\SFX\theme_sailing_singing_2_7C1F5570.wem		\Interactive Music Hierarchy\Music\Main_Music_SWITCH\Theme_Sailing_SWITCH\Theme_Sailing_Singing_SWITCH\Theme_Sailing_Singing_PLAYLIST\theme_sailing_singing_2\theme_sailing_singing_2		1752460
